,expr
4827,$\sigma=0.15$
4828,$pl(p)$
4829,$g'(0)$
4830,$P = \mathsf{VaR}_\pi(X)$
4831,$C_i$
4832,$x\mapsto (x-a)^+$
4833,$h\left(\displaystyle\int_\Omega g(X(\omega))\Pr(d\omega)\right)$
4834,$\beta_L$
4835,$D\rho_X(X_i)$
4836,"$\alpha_1,\alpha_2$"
4837,$\ge\mathsf E[X_i]$
4838,$\{X>x\}$
4839,"$x_{2,2}$"
4840,$w=1$
4841,$F_2\prec_2 F_1$
4842,$Z_8$
4843,$T^{-1}(A)$
4844,$\mathsf{TVaR}_{p_0}(X)=\mathsf E[X \mid A]$
4845,$\sup_\mathsf{Q} (\mathsf E_\mathsf{Q}[X] - l(Q))$
4846,$g'(s) = rs^{r-1}$
4847,$\alpha(\mathbb{Q})=\infty$
4848,$\mathsf{Q}\in\mathscr{M}$
4849,$\rho(X)/2$
4850,$ro$
4851,$\alpha(\mathsf Q) < \infty$
4852,$\mathsf E[(X-x)^+]$
4853,$x_p$
4854,$X\Delta S$
4855,$S=e^{\mu t}$
4856,$\Delta gS$
4857,$s^{th}$
4858,$\mathbf{\beta_{1}g(S)\Delta X}$
4859,$X=X_0+Y$
4860,$20$
4861,$\mathsf{TI}$
4862,$b-a$
4863,"$\tau(a-\rho_{a,\tau}(X))$"
4864,$\rho(X) < \infty$
4865,$Y=c$
4866,$\rho(W_0\wedge a_0)$
4867,$g(0.01)=0.1$
4868,$f(x)=(x-d)^+1_{\{x \le m \}}$
4869,$X\circ T$
4870,"$\mu=8.7, \sigma=2.5$"
4871,$p=0.05$
4872,$\mathit{RV}$
4873,$\bar P(\infty)=\mathsf E[q(U)\phi(U)]$
4874,$n=7$
4875,$X_4=X_5=10$
4876,$n\to \infty$
4877,$i\not=j$
4878,$H(x)$
4879,$a\le \rho(X)\le b$
4880,$EL$
4881,"$\{\mathsf E[X_i\,Z] \mid \rho(X)=\mathsf E[XZ] \}$"
4882,$\alpha_i'(x)<0$
4883,$q_Z$
4884,$dp=f(x)dx$
4885,$v_{res}\sqrt{(1+v^2)/n}\approx  v_{res}v/\sqrt{n}$
4886,$\rho(X_i)\le 0$
4887,$s=s_1+s_2$
4888,$\displaystyle\int_0^1 X(1-g^{-1}(1-\tilde p))d\tilde p$
4889,$F(x_0)= p_+>p_0$
4890,$g''(s)<0$
4891,"$(s,m)$"
4892,$U = A = 8.149$
4893,$P(a)da$
4894,$B(p)$
4895,$Q=a-P$
4896,"$2^1, 2^3, ...$"
4897,$c(S)= \rho\left( \sum_{i\in S} X_i \right)$
4898,$\partial f_{\bar x}/\partial x_i$
4899,$\log(x)$
4900,$L_d^{d+l}$
4901,$\alpha(\mathsf Q)\not=0$
4902,$X\le a$
4903,$\bar P_{d}=\rho(Y_{d})$
4904,$\kappa_i(x)/x$
4905,$\mathsf{TVaR}_p(X)=1=\mathsf E_\mathsf Q[X]$
4906,$D^n\rho_X(X_2)=45.1838$
4907,$f(x)=1$
4908,$\tilde X_1=X_1 + \mathsf E[X_2\mid X_1]$
4909,$X_0+\epsilon Y$
4910,$g_\tau$
4911,$\phi'(s)ds$
4912,$\mathsf E[Z]=1$
4913,$g'(1)>0$
4914,$A=8.13$
4915,$X_n$
4916,$\kappa_i(x) = \mathsf E[X_i \mid X=x]$
4917,$\mathsf E[F_2]=\mathsf E[F_0]$
4918,$a=P+Q=EL+M+Q$
4919,$\mathit{MV}_{ro}(a_{ro})$
4920,$g(0-)f(\esssup(X))$
4921,$g_1$
4922,$g'(1-p)=\nu$
4923,$X_1+X_2=X$
4924,$|t|$
4925,$\rho_h(X):=\mathsf E[X_h]$
4926,$\prec_n$
4927,$P(X\wedge a)=\bar P(a)$
4928,$\bar x$
4929,$x_h>x=\mathsf{VaR}$
4930,$1+\gamma$
4931,$S/P$
4932,$X_0$
4933,$b_h$
4934,$\mathsf P(X>a)>0$
4935,$(1+\gamma)^{t-x}$
4936,$n > 2$
4937,$\sigma(X)=\mathsf E[(X-\mathsf E X)^2]^{1/2}$
4938,$=\displaystyle\int_0^\infty x \P(\{X \in dx \})$
4939,$\phi'(p)=f(p)/(1-p)\ge 0$
4940,$P = \mathsf E[X] + \pi \mathsf E[(X-\mathsf E[X])^+]$
4941,$\mathsf{VaR}_{0.98}$
4942,$\rho(X\wedge a)=\mathsf E_\mathsf{Q}[X\wedge a]$
4943,$\sup X$
4944,$h_f$
4945,$\lambda>0$
4946,${10\choose 5} = 252$
4947,$T$
4948,"$i,v$"
4949,$a_i':=\sum \alpha_i(1-S)\Delta (X\wedge a)$
4950,$\mathsf E[X]=0.6$
4951,$u_i$
4952,$N=40$
4953,$\mathsf E[Z\mid X]$
4954,$Pr(X > a)$
4955,$X_i(a')$
4956,$t\mapsto s(t)$
4957,$a_{1}$
4958,$\int_0^1 f(p)dp = 1 - \alpha < 1$
4959,$X=q(U_X)$
4960,$t=w$
4961,$B=\Omega$
4962,"$1 million auto accident, a $"
4963,$E[X_2 | X]$
4964,$3^{20}$
4965,$\bar S_i(x)$
4966,$\sum_\omega Z(\omega)\mathsf{P}(\omega)=\mathsf E[Z]$
4967,$dX$
4968,$D\rho_X(X_1)$
4969,"$\int_0^\infty z(x)\,dF(x)=1$"
4970,"$X_{t+1,1}$"
4971,$\log$
4972,$(1-g(s))q$
4973,"$(0,0,\dots,0,10)$"
4974,"$\iota, \iota(p)$"
4975,$\mathsf E_\mathsf{Q}[0]=0$
4976,$\mathsf E X$
4977,$\mathsf{TVaR}_{0.5}(X_2)=45.5$
4978,$t-2$
4979,$Z_2$
4980,$\prec_2$
4981,$0\le x < X_1$
4982,$a=\sum_i a_i$
4983,$s<0.1$
4984,"$a(x_1,x_2)=\sqrt{3x_1^2 + 4x_2^2}$"
4985,$E[u_j(W_j - X_j + Y_j - H[Y_j])]$
4986,$1-p=0.9$
4987,$h(s)=1-g(1-s)$
4988,$(P-L)/A$
4989,$X_1(10)$
4990,$w_0$
4991,$AR\succ BY$
4992,$q_X\le q_Y$
4993,$0 < \alpha\le 1$
4994,"$\mathsf{biTVaR}_{0,1}^w$"
4995,"$a_i=\rho(X_i, p^*)$"
4996,$\phi(p)=g'(1-p)$
4997,$1/(1+r)$
4998,$\dfrac{1}{1+\iota} p$
4999,$p(1-p)$
5000,$\rho(X) = \int_0^\infty g(S(x))dx$
5001,$\sum S\Delta(X\wedge a)$
5002,$V^*$
5003,$\partial a/\partial v_1$
5004,"$A_1=[-k,-k]$"
5005,$p=0.25$
5006,$a^{\star}(X)$
5007,$\mathsf E[X]+k\mathsf{Var}(X)$
5008,$0.8 \ge p < 0.9$
5009,$\mathcal{G}$
5010,$g'(s-)$
5011,$k$
5012,$\rho(X_n) \downarrow \rho(X)$
5013,$q_X(U)$
5014,$wq_X(p)+(1-w)q_Z(p)$
5015,$\mathbf{X_{2c}}$
5016,"$p\in  [0,1]$"
5017,$g(s) \approx m_0+(1+m'(0))s$
5018,"$Y_{0,0}:=\sum_{d>0} X_{0,d}$"
5019,"$Y_m=\max(X_1,\dots,X_m)$"
5020,$\mathsf{VaR}_{0.99}(X_1)=150$
5021,$0.01$
5022,$\mathbf{X_2(a)}$
5023,$\mathsf E[X_2\mid X_1]$
5024,$\mathsf E_\mathsf{Q}[\mathsf E[X_i \mid X]]$
5025,$\alpha_i(x) = \mathsf E[X_i /X \mid X> t]\not=\mathsf E[X_i\mid X> t]/\mathsf E[X\mid X>t]$
5026,"$t^\star \in [0,1]$"
5027,"$\{1,2,\dots, n\}$"
5028,$a < \max(X)$
5029,$\mathcal N_X(X_i)$
5030,$x^{\ast}:=\min(x)$
5031,$0.5L_{250}^{500}(x)+0.75L_{500}^{750}+L_{750}^{1000}$
5032,"$x_0, x_1, x_2$"
5033,$\sum (1-S)\Delta (X\wedge a)$
5034,"$[0,\infty)\subset\mathbb{R}$"
5035,$\bar Z = F(\bar x)$
5036,$^2$
5037,$\rho_g(X)=\mathsf E_\mathsf{Q}[X]$
5038,$\Pr(B\le t) = 1/2 + 1_{t>1/2}(1/2)$
5039,$q_{X}(p)=\sqrt{2}\Phi^{-1}(p)$
5040,$a = a(\mathbf{v}) = a(X(\mathbf{v}))$
5041,$\mathbf{\beta_{2}}$
5042,$s=1$
5043,$S\cdot dX$
5044,$s$
5045,$S(x)=u$
5046,$\sup_{\omega\in\Omega} (f(\omega)+g(\omega)) \le \sup_{\omega\in\Omega} f(\omega) + \sup_{\omega\in\Omega} g(\omega)$
5047,"$0,1,1,1,2,3, 4,8, 12, 25$"
5048,$\triangleright$
5049,$\mathsf{TVaR}_p(X)=51.156$
5050,"$A\subset [0, \infty)$"
5051,"$\Delta\,g(S)$"
5052,$\mathbf{\beta_{1}}$
5053,$\Pr(\{\omega \mid X_n(\omega)\to X(\omega) \})=1$
5054,$f(x)\le f(y)$
5055,$da$
5056,"$(\mathsf x*1.2, 2)$"
5057,$S=1$
5058,$\rho(X)=\mathsf E_{\mathsf{Q}}[X]$
5059,$L_{250}^{\infty}$
5060,$\mathsf E_{\mathsf{Q}}[X_i\mid X\le a](1-g(S(a))) + a\mathsf E_{\mathsf{Q}}[X_i/X\mid X >a]g(S(a))$
5061,$0 = x_0< x_1<\cdots < x_n < \cdots$
5062,$\var(\sum C_i)=\sum (m_i v_i)^2 = n(mv)^2$
5063,$\mathbf{X(a)}$
5064,"$\nu p\,da=\nu F(a)\,da$"
5065,$\mathsf xtext$
5066,$\hat p:=1-g^{-1}(1-p)$
5067,"$X(x_1, x_2)=(x_1+x_2)Y$"
5068,$1-F(x)=1-p$
5069,$\mathcal F_t$
5070,$\rho(X)=\rho(X-Y+Y)\le \rho(X-Y) + \rho(Y)$
5071,$c \le 0$
5072,$S(x_{(j)})(x_{(j+1)}-x_{(j)})$
5073,$p=0.9$
5074,$\mathsf E[X_iZ]$
5075,$\rho(X+Y) \le \rho(X) + \rho(Y)$
5076,$e^{X_t}$
5077,$n\times r$
5078,"$f'_\omega (\bar x, h)$"
5079,"$Y_{t,d+1}$"
5080,$F(b)-F(a)$
5081,$a_{ro}:=\mathit{VaR}_{p}(X_{-1})=10743.5$
5082,$\rho(X) - (-\rho(-X))=\rho(X)+\rho(-X)$
5083,$Z_\epsilon$
5084,$\{3\}$
5085,$L(X)=e^{kX}/\mathsf E[e^{kX}]$
5086,$\lim_{\epsilon \downarrow 0} (f(x-\epsilon)-f(x))/\epsilon$
5087,"$1,9,4,4,2,$"
5088,$\mathsf{TVaR}_p( X )$
5089,$g(S)$
5090,$\mathsf{MON}'$
5091,$\mathsf{TVaR}_{p_1}(X)$
5092,$1_{X < q(1-s)}-(1-g)$
5093,$g(x)=e^{2\pi i x\theta}$
5094,$f=f(s)$
5095,$\mathsf E[X \mid \mathcal F_0]$
5096,$l=a$
5097,"$H(A, L, t)$"
5098,$\mathsf{TVaR}_{0.75}=4\left( \frac{90}{8}+\frac{98}{16}+\frac{100}{16}\right)=94.5$
5099,$\mathit{NPV}$
5100,$E_k$
5101,$g(s)=s^\rho$
5102,$X\ge 0$
5103,$1.2\times 10^9$
5104,$f'(a)$
5105,$\mathsf E[f(X-\pi P)] = f((1-\pi)P)$
5106,$y\in A$
5107,$0 < \lambda \le 1$
5108,"$\mathsf{cov}(X_i,X)/\sigma_X$"
5109,$t_1$
5110,$F(x)=\Pr(X\le x)$
5111,$\lambda>1$
5112,$g(S(x))=g(0)=0$
5113,$D^n\rho_{X\wedge a}(X_i)$
5114,$\tau < t+d$
5115,$s_2=1$
5116,$\mathsf E_\mathsf{Q}[X_i \mid X]=\mathsf E[X_i \mid X]$
5117,$\mathsf E[X\mid \mathcal F_t]$
5118,$\mathsf j(a)=\max \{ j:X_j < a \}$
5119,$g'(S(x))\ge 1$
5120,$1-\tilde p=g(S(x))$
5121,$F_m\succ_m F_0$
5122,"$X_{t,d+1}$"
5123,$A(-X)=-B(X)\not=-A(X)$
5124,$g=1$
5125,$0.99$
5126,$f_t$
5127,$\mathsf{Var}^+(X)$
5128,$\rho_X(X_i) \ge \mathsf E[X_i]$
5129,$E[YZ]$
5130,$1-r_0$
5131,$\Pr(X\le x)=0$
5132,$\lambda=0$
5133,$\beta_2g-\alpha_2S$
5134,$x^*$
5135,$\lambda t$
5136,$\{X > \mathsf{VaR}_p(X)\}$
5137,$r_f = 0.02$
5138,$x=1$
5139,"$[s_0, s_1]$"
5140,$(\beta g(S))'(x)=-\kappa_i(x)g'(S(x))f(x)/x$
5141,"$a_{0,1}$"
5142,$X_{d}$
5143,$q(p)=\inf\{x \mid F(x)\ge p \}$
5144,"$([0,1], \mathcal B, \mathsf P)$"
5145,$S\ge (1-\epsilon)\mathsf E[X]$
5146,$c(1)-c(\varnothing)=c(1)$
5147,$\rho_a(0) = \rho(0 \wedge a(0)) = \rho(0 \wedge 0) = \rho(0) = 0$
5148,$X_1=\mathsf E[X\mid \mathcal F_1]$
5149,$\rho(X)\le \rho(\lambda X)/\lambda$
5150,$c(\sum_{i\in S} X_i)$
5151,$g(0)=0$
5152,$\alpha_{1}$
5153,$\var(\sum C'_i)=v_{res}^2 \sum c_i^2$
5154,$0 < b \le 1$
5155,$pX + (1-p)Z$
5156,$\pi(X)$
5157,$\mathsf E[Y \mid U]$
5158,$\Pr(X>a)$
5159,${}^nS^{-1}(q)$
5160,$\sup X=\inf$
5161,$Q^*$
5162,$v-\nu^{\star}=(\iota^{\star}-i)/v\nu^{\star}$
5163,$_{ro}$
5164,$\iota=\delta/\nu$
5165,$m'(1) = -m_2/(1-s_2)$
5166,$D^n\rho_{X\wedge a}(\cdot)$
5167,$(M-N)\times d$
5168,$S(x_0)=1$
5169,$10/11$
5170,$f(L)=(L-a)^+$
5171,$\mathsf{j}(a) = \max\{ j:X_j < a \}$
5172,"$3.807=\lambda \sigma(W_{0,0})$"
5173,$\bar P(a)>\mathsf E[X\wedge a]$
5174,$\mathsf E[X]=k/(k+\beta)$
5175,"$\mathsf E[X_{t,d}\mid \mathcal F_{\tau}]$"
5176,$h(x)=\sqrt x$
5177,$ for $
5178,$S(x-)=1$
5179,$\{ Z\not=0 \}$
5180,$\iota=(g(s)-s)/(1-g(s))$
5181,$\tau=0$
5182,$(r-i)Q_t$
5183,$\delta p$
5184,$\mathsf{TVaR}_p = q(p)$
5185,$\sigma=0.1980$
5186,$X_1> x_1$
5187,$\mathsf E[X\mid t+d]$
5188,$1/(1-p)>1$
5189,$\mathsf E_{\mathsf{Q}}[(X-a)^+] \le \rho((X-a)^+)$
5190,$q_V(p)=0$
5191,$(1-s)^{-1/2}/4$
5192,$\mathsf E[p]\not=1$
5193,$g(0-)$
5194,$(s+\iota) / (1+\iota)$
5195,${}^2S(t)=\mathsf E[(X-t)_+]$
5196,$k = 1.4 + 1.8s$
5197,$\Psi(x)=1-\exp(-e^x)$
5198,$=\displaystyle\int_0^\infty S(x)dx$
5199,$dp$
5200,$da\to 0$
5201,"$(lee.east |- lee.north)+(0.25,0.25)$"
5202,$G$
5203,$X'=0$
5204,$\rho_g$
5205,$s > 0.5$
5206,$\Pr(M=m)=\frac{r}{1+r}\frac{1}{(1+r)^m}$
5207,$\rho=0.12$
5208,$\beta_1g(S)dx$
5209,$X(x)=x$
5210,$g(S(x)) = S(x) + \delta(F(x))F(x)$
5211,$L_X \in \mathcal L_\rho$
5212,$g-S$
5213,$x_0$
5214,$\mathbf{a}$
5215,$0=\rho(0)$
5216,$Xm1=X_{-1}$
5217,$\mathsf E[X\mid \mathcal F_{\tau}]$
5218,$1-g^{-1}(1-p')$
5219,$\alpha_i(x)S(x)=\mathsf E[(X_i/X)1_{X>t}]$
5220,$\mathsf E[kX]=k\mathsf E[X]$
5221,$B(1_{U>0.95})=B(1_{U\le 0.05})=h(0.05)=1-g(1-0.95)=0.0203$
5222,$\phi(p)\ge 0$
5223,$E(X_{-1}\wedge a)$
5224,$n=8$
5225,$R/Q$
5226,$q < p$
5227,$x=wy + (1-w)z$
5228,"$B_3=[-k, \epsilon]$"
5229,$Q = 5.0449$
5230,$\rho(X)=\max_k \mathsf E_{\mathsf Q_k}[X]$
5231,$n'=7$
5232,$g'(t)>0$
5233,"$j=0,\dots, N-1$"
5234,$0\ < p < 1$
5235,$(S_t-a)^+$
5236,$\alpha+\beta = \iota^\ast/(1+\iota^\ast)$
5237,$\sin(x)$
5238,$\mathbf{P_i}$
5239,$a_{gc}:=\mathit{VaR}_{p}(X)={{a_x}}$
5240,$\mathsf{VaR}_{0.995}$
5241,$P(X_{-1}(a_{gc}))={{mvp_gc}}$
5242,$\rho''(x)=-U''(x)>0$
5243,$\{\omega\mid X(\omega)=x\}$
5244,$\tilde M_i(a) = \bar P_i(a) - \mathsf E[X_i(a)]$
5245,$\kappa$
5246,$\mathsf E[X_i \mid X=q(1-g^{-1}(1-p))]$
5247,$e$
5248,$\omega'=\omega$
5249,$0.3 < s <0.4$
5250,$g(s)=s^\alpha$
5251,$X_1-X_2$
5252,$a = \sum_i a_i$
5253,$\rho(X)=\mathsf{VaR}_{0.995}(X)-\mathsf E[X]$
5254,$\rho(X)=1$
5255,$H(X)\le H(Y)$
5256,$Y=X$
5257,$\{\omega\in \Omega \mid (X\wedge a)=a \}$
5258,$X\ge x_0$
5259,$r=1$
5260,"$\bar Q_{0,1}$"
5261,$Y\preceq_2 X$
5262,$\rho(X)=k\mathsf{Var}(X)$
5263,$\delta = \iota\nu$
5264,$g'(1-s)=\phi(s)$
5265,$q(U_X) < m$
5266,$\alpha_1$
5267,$A(X+Y)\le A(X)+A(Y)$
5268,"$a_{0,t}' = a_{0,t}$"
5269,"$j=5,6$"
5270,$\mathsf Q_k$
5271,$\lambda < 1$
5272,$\mathcal E:=\{Y \circ T \mid T \text{ PPT} \}$
5273,$Xp$
5274,"$(lee.east |- lee.south)+(0.375,-0.25)$"
5275,$dF=-dS=$
5276,$m(s) := (1-s)\wedge m(s)$
5277,$\mu_{rU} = M/K = 0.133$
5278,$y \wedge (x-a)^+$
5279,$\mathcal A=\{X\mid \rho(X)\le 0 \}$
5280,"$Y_{0,0}$"
5281,$\bar P_{1}$
5282,$\alpha_1+\alpha_2=\beta_1+\beta_2=1$
5283,$\mathbb{Q}'(\Omega_a) =\mathbb{Q}(\Omega_a)$
5284,$a_l>b_l$
5285,$X_0=0$
5286,$\mathsf E[X\mid \mathcal F_t](\omega)=\sum_{i \le t} \omega_i/2^i+2^{-(t+1)}$
5287,$\Delta Q_{gc}(a)$
5288,$P_j=\sum_{i=0}^j p_i$
5289,$\{y_j\}$
5290,$X=3$
5291,$\rho(X)=\bar P$
5292,$\alpha(\mathsf Q)\ge 0$
5293,$\mathsf E_{\mathsf{Q}}[X_i \mid X]$
5294,$a_l$
5295,$A$
5296,$v(AB) + v(ABCD) =  3/2 > v(ABC) + v(BCD) = 4/3$
5297,$\sum p_jX_j$
5298,$\Pr(\{\omega_1\})=1/3$
5299,$0.5+U/4$
5300,$\mathbf{\alpha_2S\Delta X}$
5301,$n=3$
5302,$\bar\nu$
5303,$p^*=1$
5304,$r_K = \exp (\lambda) - 1$
5305,$x<1$
5306,$a(X)=a(\sum_i X_i) = \sum_i a_i$
5307,$P(X_{-1}(a))=\bar P^a_0$
5308,$\kappa_{1}$
5309,$\{\omega\in\Omega \mid X(\omega) \le x\}\in\mathcal F$
5310,$\mathsf{TVaR}_{0.6975}$
5311,$F(q^-(p))=p$
5312,$\mathsf E[XZ_j] = (5)(1/10)(8)+(5)(1/10)(9)=8.5=\mathsf{TVaR}_{0.8}(X)$
5313,$B_2 \succ A_2$
5314,$\hat{s}$
5315,$\rho(X+\rho(X))=\rho(X)-\rho(X)=0$
5316,$\mathsf{NORM}$
5317,$Y\succeq X$
5318,$\lim_{x\to\infty} xg(S(x))=0$
5319,$\int xdF$
5320,$t > 2/3$
5321,$p=1-s_j$
5322,$P_2\ge (\rho(X_1)-P_1) + \rho(\mathsf E[X_2\mid X_1])\ge \rho(\mathsf E[X_2\mid X_1])$
5323,"$d,v\ge 0$"
5324,$X_1\le X_2$
5325,$r_D$
5326,$x=\max(X)$
5327,$\rho(\tilde X_1)=\rho(X_1)+\rho(\mathsf E[X_2\mid X_1])$
5328,$c=0$
5329,$1/\lambda = \sum_j 1/\lambda_j$
5330,$>0$
5331,$\rho_a(X)>2\rho_a(X_1)$
5332,$Z(200)=0$
5333,$A=\{X>x\}$
5334,$\mathsf E[Y_{d}]=\sum_{s>d} \mu_s$
5335,$n\ge 0$
5336,$\mathsf E[X_i(x)]$
5337,$\bar P(a)\le a$
5338,$\displaystyle\int_0^\infty g(S(x))dx$
5339,$M(x)$
5340,$\int_0^1 F^{-1}(p)dp$
5341,$e_x=\sum_t {}_tp_{x}$
5342,$g'\left (S_{X\wedge a}(X\wedge a)\right )$
5343,$0 < g' \le 1$
5344,$\mathit{NPV}_1$
5345,$\bar F(a)=\int_0^a F(x)dx = a-\bar S(a) = \bar Q(a) + \bar M(a) = \mathsf E[(a-X)^+]$
5346,$0.75+U/4$
5347,$g_2$
5348,$r_D=0$
5349,$\displaystyle\int_\Omega X(\omega)\P(\omega)$
5350,$p:=1-s$
5351,$\bar\delta=\bar\iota\bar\nu$
5352,$\rho(X)=\sup_{\mathsf Q\in\mathcal Q} \mathsf E_\mathsf{Q}[X]$
5353,$\rho(aX)=a\rho(X)$
5354,$P=\mathsf E[X]$
5355,$f(x-)$
5356,$A_i\cup A_i^c$
5357,"$(s_0,g(s_0))$"
5358,$Q_0=0.25$
5359,$3$
5360,$X=\sum_t B_t/2^i$
5361,$\iota(s)=(1-s)/(1-1)=\infty$
5362,$Z_A=(1-p)^{-1}1_A$
5363,$Q\circ T\in\mathcal{Q}$
5364,$\mathsf E_{\mathsf Q}[X_i \mid X=x] = \mathsf E[X_iZ \mid X=x]/\mathsf E[Z \mid X=x] = \mathsf E[X_i \mid X=x]$
5365,$\mathcal Q$
5366,$t>\tau$
5367,$w$
5368,$\Delta X_j=X_{j+1}-X_j$
5369,$\mathsf E[X_i \mid X = x]$
5370,$1-g(S(t))$
5371,$\mathbf{a_1'}$
5372,$ to be the set of all sample points where the insurance event $
5373,$1-1_{X>a}=1_{X\le a}$
5374,$s=1-p$
5375,$f(x)=x$
5376,$\rho(X)=\mathsf E_{\mathbb{Q}}[X]$
5377,$s \approx 0$
5378,$j=9$
5379,$k\le m$
5380,$\epsilon$
5381,$\bar Q(a)=a-\bar P(a)$
5382,$#2$
5383,$\rho(X) = \mathcal{N}_{\tilde X}(X)$
5384,$p$
5385,$3/4 \pm 1/4$
5386,$10^{-2}$
5387,$\mathcal B$
5388,$\epsilon>0$
5389,"$g(s) = \nu s + \delta, s>0$"
5390,$\rho(X) = \max_{\mathsf Q\in \mathcal Q} \ \mathsf E_\mathsf{Q}[X]$
5391,$X(\omega)\ge a'$
5392,$r=0.025$
5393,$\{X=q_X(p)\}$
5394,$m$
5395,$\mathcal F_0$
5396,$\alpha_i(x) = \mathsf E[X_i /X \mid X> x]\not=\mathsf E[X_i\mid X> x]/\mathsf E[X\mid X>x]$
5397,$L_0$
5398,$m\le 4$
5399,$\mathsf{TVaR}_1(X)=\sup(X)$
5400,$q(p)=\mathsf{VaR}_{p}(X)$
5401,$\rho(X-Y)\le 0$
5402,$\mathbf{d=0}$
5403,$P_{i}(a)$
5404,$\rho(X)=\mathsf{TVaR}_p(X)$
5405,$\mathsf E[X]=\mathsf E[Y]$
5406,"$\mathbf{v}=(v_1,v_2)$"
5407,$\kappa_i(t)=E[X_i \mid X=t]$
5408,"$(s, g(s))$"
5409,"$(-1,1)$"
5410,$X'=\mathsf E[X\mid A]$
5411,$\mathsf E[X]+\mathsf{SD}(X) \le \mathsf E[Y]+\mathsf{SD}(Y)$
5412,$n\times 1$
5413,$g'(S(x))<1$
5414,$X_{1}$
5415,$\rho(X)\le\lim \rho(X_n)$
5416,$\mathsf{TVaR}_0(\cdot)=\mathsf E[\cdot]$
5417,$q^+(p) := \sup\ \{x \mid F(x) \le p \} = \inf\ \{ x \mid F(x) >   p \}$
5418,$M-N$
5419,"$i=2,3,4,5$"
5420,$\mathsf E[Z_j\mid X]$
5421,$X_i(v_i)=v_iX_i(1)$
5422,$X\le Y$
5423,$S\Delta X'$
5424,$\rho(X\wedge a)=0.909$
5425,$(1+\gamma)F_0$
5426,$\sigma=\sqrt{s(1-s)/N}$
5427,$\iota(s)$
5428,$a-\bar P(a)$
5429,$F^{-1}$
5430,$\mathsf E[X] + \pi \mathsf E[(X-\mathsf E[X])^+]$
5431,$\kappa_2(X)$
5432,$U$
5433,"$Y_{t,1}$"
5434,"$k=1,2,\dots,n-1$"
5435,$1/(1+r_f) = \mathsf E[p]$
5436,$g(S(x-))=1$
5437,$X_0 + \epsilon Y$
5438,"$\displaystyle\int_0^a \kappa_i(x)g'(S(x))f(x)\,dx + a\beta_i(a)g(S(a))$"
5439,$\kappa_i(x) = \mathsf E[X_i \mid X=x]=\mathsf E_{\mathsf Q}[X_i \mid X=x]$
5440,$m(s)$
5441,$x_0 \ge q^-(p)$
5442,$X(\mathbf{v}) = \sum_i X_i(v_i)$
5443,$a=9532.0$
5444,$L_{250}^{1000}(x)$
5445,"$\sigma=13,108$"
5446,$T_2 := ((n+1)-pN)x_n$
5447,$\{ X>x \}$
5448,$\iota = \dfrac{g(s)-s}{1-g(s)}$
5449,$\Pr$
5450,$S_{\mathbf{v}}(t)=\text{Pr}(X({\mathbf{v}})>t)$
5451,$g(s) = s^r$
5452,$\Delta X$
5453,$=$
5454,$R^2$
5455,$S(x_4)$
5456,$S_X(x) \ge S_{X_1}(x)$
5457,$X+100$
5458,"$\Omega=\{0,1,2,\dots \}$"
5459,$\kappa\ge K(n)=\sum_s n_s(1-g(s))k(s)$
5460,$R(X)$
5461,$g(S_6)\Delta X'_6$
5462,$\rho(X-\rho(X))=0$
5463,$g(0+) > 0$
5464,"$X_i,X$"
5465,$p=0$
5466,$r_h=\mu_L=0$
5467,$g(0^+)>0$
5468,$\mathrm{Pr}_{rn}\{P_{act}>P\}$
5469,$\{ Z\mid \rho(X)=\mathsf E[XZ] \}$
5470,"$(I, \mathcal B, \mathsf P)$"
5471,$\mathbb{R}^3$
5472,$ is not continuous and $
5473,$E'=\Omega\setminus E\in\mathcal F$
5474,$a_x$
5475,"$\{1,2,\dots,10000\}$"
5476,$\Pi$
5477,$\mathsf E X + c\mathsf E[\vert X-\mathsf E X  \vert^p]^{1/p}$
5478,$ipl(p)$
5479,$a'(x)=a(1)$
5480,$-g''(t) = w \delta_{\alpha_1}/\alpha_1 + (1-w) \delta_{\alpha_2}/\alpha_2$
5481,$\mathsf E[X\mid X\ge \mathsf{VaR}_p(X)]$
5482,$a=\infty$
5483,$\bar P_g$
5484,$\sum_i a_i=\sum_i a(X_i;X)=\rho(X)$
5485,$a^\rho$
5486,$p_{\mathit{cl}}$
5487,$h(1)=1$
5488,$\mathbf{\omega_i}$
5489,$\Delta_{1}$
5490,$p^+=\mathsf P(X\le q_X(p))$
5491,$\rho=\dfrac{M}{l} = \dfrac{1-\lambda}{\lambda}$
5492,$\rho_1$
5493,$S_{\mathbf{v}}(a)$
5494,$^\circledR$
5495,$\Pr(X>x)$
5496,"$g(s)=\min(g_1(s), g_2(s))$"
5497,$a(X)=\mu+4\sigma$
5498,$S\approx \mathsf E[X]$
5499,$\mathbf p$
5500,$\mathsf E[Y\mid\mathcal F']=\mathsf E[Y]$
5501,$pq$
5502,$\rho(X+Y)=\rho(X) + \rho(Y)$
5503,$\mathsf x\mathsf{VaR}_p(X):=\mathsf{VaR}_p(X)-\mathsf E[X]$
5504,$\Pr(q^-(F(X))\not=X)=0$
5505,$g'=2/3$
5506,$X\wedge a\Delta g$
5507,$P=80$
5508,$\rho(-H)=\rho(C)-1=-0.05$
5509,$i$
5510,$S_i(x)=\alpha_i(x)S(x)$
